2016-06-22,0.0666667
2017-04-02,0.141844
2016-12-13,0.132743
2016-11-23,0.0933333
2017-08-24,0.257143
2017-06-09,0.325581
2017-08-30,0.197183
2017-09-08,0.183673
2016-08-25,0.12
2017-09-11,0.272727
2016-10-29,0.176471
2017-03-26,0.132353
2016-12-25,0.203704
2016-02-27,0.215385
2018-01-11,0.245614
2017-04-05,0.115942
2017-06-23,0.166667
2017-07-09,0.366667
2016-06-21,0.128205
2017-03-30,0.162162
2016-07-30,0.246667
2018-01-22,0.176471
2015-11-04,0.238095
2016-02-27,0.145455
2017-09-20,0.150442
2015-11-24,0.198198
2017-02-28,0.310606
2017-08-11,0.135417
2016-12-10,0.106509
2016-11-30,0.0465116
2017-05-18,0.153846
2016-01-20,0.271429
2017-08-14,0.0714286
2016-08-26,0.163636
2016-01-26,0.182927
2016-10-03,0.113636
2017-03-01,0.172414
2017-11-24,0.104839
2017-10-30,0.171875
2016-07-25,0.169014
2017-03-13,0.3
2017-09-18,0.272727
2016-01-14,0.211538
2018-01-23,0.33871
2017-08-10,0.229167
2017-03-01,0.0925926
2016-04-17,0.339286
2016-08-21,0.196429
2017-09-18,0.268519
2017-04-24,0.337838
2017-01-31,0.0543478
2016-06-12,0.213115
2017-01-20,0.255319
2016-01-12,0.130178
2016-02-22,0.25
2016-07-11,0.263889
2017-12-01,0.253333
2017-01-19,0.303571
2017-08-11,0.216374
2017-04-07,0.213333
2017-08-25,0.189655
2016-03-09,0.22807
2018-01-07,0.337662
2017-01-02,0.30303
2017-10-12,0.175926
2016-09-08,0.161616
2017-06-28,0.254902
2016-06-12,0.106667
2016-11-26,0.0888889
2017-11-23,0.226744
2017-03-13,0.326923
2016-11-25,0.144928
2016-11-29,0.184615
2017-03-21,0.157895
2016-07-08,0.123077
2016-01-26,0.0952381
2017-08-14,0.322034
2016-11-29,0.137255
2017-10-22,0.166667
2015-10-30,0.107143
2016-01-17,0.304
2017-05-30,0.246753
2016-05-23,0.109589
2017-02-19,0.268657
2016-08-27,0.4
2016-03-10,0.170213
2017-04-27,0.234375
2017-02-11,0.287356
2017-12-01,0.0869565
2017-06-20,0.192771
2017-02-08,0.130435
2017-04-16,0.175182
2016-08-13,0.1875
2016-01-29,0.232759
2017-04-03,0.40566
2015-11-30,0.245614
2017-01-27,0.215686
2017-01-02,0.323529
2015-11-15,0.113636
2016-12-14,0.257576
2016-07-17,0.234043
2016-03-07,0.0980392
2016-01-01,0.263158
2016-06-07,0.229437
2016-07-20,0.203704
2017-01-31,0.157895
2016-03-07,0.209302
2017-10-01,0.183333
2016-08-25,0.0754717
2015-11-16,0.232258
2016-05-04,0.265306
2017-09-09,0.290323
2017-05-03,0.248366
2017-06-08,0.40678
2017-01-26,0.195122
2017-08-22,0.122807
2016-05-03,0.309859
2018-01-31,0.289855
2016-10-12,0.214286
2017-10-24,0.252174
2015-12-12,0.27907
2017-07-29,0.182609
2017-07-05,0.287671
2017-03-09,0.104478
2016-06-05,0.139241
2017-01-27,0.172414
2017-06-14,0.270916
2015-07-25,0.272727
2017-08-30,0.373333
2017-01-18,0.25
2016-03-05,0.23913
2016-06-11,0.140496
2016-07-27,0.133333
2016-09-25,0.125
2017-09-21,0.303922
2017-02-13,0.241379
2017-02-06,0.318584
2016-09-22,0.363636
2017-04-07,0.137363
2017-11-28,0.18254
2015-11-09,0.196319
2016-02-29,0.133333
2016-07-12,0.160584
2017-12-05,0.192308
2016-12-09,0.184615
2016-04-01,0.190476
2017-04-07,0.35443
2015-11-29,0.235294
2016-04-19,0.0921053
2017-01-02,0.172414
2017-07-12,0.0840336
2016-05-29,0.0724638
2017-01-02,0.0833333
2015-11-19,0.119718
2018-02-01,0.256944
2017-08-28,0.272727
2017-05-05,0.125
2018-02-01,0.246753
2017-09-18,0.314286
2017-01-13,0.275862
2016-10-25,0.228571
2017-01-19,0.106383
2016-08-30,0.222222
2015-11-19,0.101695
2017-04-19,0.245283
2017-09-30,0.295082
2016-08-27,0.288889
2016-03-06,0.207792
2017-01-13,0.308511
2016-04-17,0.105263
2016-12-13,0.264151
2015-11-08,0.108696
2017-03-03,0.163265
2017-02-25,0.153153
2015-12-17,0.210145
2016-10-28,0.177778
2016-03-16,0.206897
2016-09-08,0.16
2015-10-01,0.207161
2017-04-08,0.21875
2017-04-13,0.196429
2017-08-29,0.126984
2017-09-04,0.290323
2015-11-09,0.242424
2015-12-16,0.195876
2016-07-06,0.130435
2015-12-01,0.151316
2016-03-22,0.236111
2016-07-26,0.265823
2018-01-25,0.219178
2016-12-07,0.0677966
2016-06-30,0.291667
2016-04-11,0.104651
2016-04-10,0.193548
2016-03-09,0.211073
2016-05-29,0.179688
2016-07-20,0.16129
2016-02-29,0.162338
2018-01-29,0.392857
2016-07-16,0.172414
2017-10-03,0.28866
2017-10-08,0.233577
2017-06-07,0.173913
2016-03-18,0.183099
2017-06-22,0.25
2017-02-04,0.15873
2018-01-31,0.172414
2016-06-16,0.22
2017-10-18,0.375
2017-08-28,0.153846
2016-06-19,0.157143
2016-03-28,0.166667
2017-05-30,0.305085
2016-06-17,0.275362
2015-12-13,0.31
2016-05-24,0.359375
2017-09-16,0.306667
2017-01-17,0.0864198
2017-06-05,0.335616
2016-07-26,0.262295
2016-03-27,0.12766
2016-08-24,0.260274
2016-07-30,0.0952381
2016-05-19,0.234568
2017-04-25,0.219178
2016-06-16,0.15493
2018-01-19,0.12963
2016-07-14,0.195652
2016-12-04,0.258065
2016-05-16,0.288889
2016-04-16,0.151515
2016-06-08,0.213333
2017-02-16,0.257576
2016-01-26,0.14
2016-03-16,0.221154
2017-06-05,0.144737
2017-08-24,0.266667
2017-12-04,0.226667
2016-09-08,0.323529
2016-12-15,0.23913
2016-04-15,0.181818
2016-08-29,0.243902
2016-02-03,0.12
2016-03-28,0.150943
2017-07-21,0.197674
2017-01-27,0.208333
2016-01-08,0.169231
2016-02-18,0.215686
2016-02-17,0.157895
2017-09-29,0.20155
2015-11-18,0.110169
2015-11-27,0.154762
2018-01-06,0.244755
2016-02-06,0.2125
2017-10-15,0.1875
2016-12-28,0.125
2016-10-17,0.0925926
2017-10-10,0.084507
2016-09-26,0.107143
2017-10-04,0.208333
2016-10-06,0.115044
2015-11-18,0.153846
2016-02-28,0.118421
2016-03-29,0.189474
2017-05-21,0.122807
2017-10-02,0.326316
2017-06-20,0.176471
2017-12-02,0.267241
2017-09-25,0.111111
2017-06-02,0.24359
2017-10-26,0.253086
2015-11-16,0.227941
2016-01-19,0.20202
2017-01-04,0.28
2015-11-17,0.0
2016-05-25,0.1625
2017-07-03,0.25
2017-04-18,0.275362
2016-07-14,0.0961538
2017-12-14,0.184211
2017-05-26,0.333333
2017-11-28,0.262136
2016-06-23,0.2
2016-06-17,0.285714
2016-05-30,0.0
2017-08-25,0.204819
2016-10-18,0.315789
2016-02-27,0.10989
2017-07-06,0.2875
2017-06-09,0.189655
2016-02-10,0.125
2017-08-11,0.19898
2016-12-19,0.142857
2016-10-14,0.180905
2017-01-27,0.125
2017-02-09,0.189189
2016-02-09,0.265306
2016-12-14,0.272727
2017-09-24,0.38983
2016-07-16,0.0930233
2016-11-10,0.242647
2016-02-11,0.222222
2016-07-22,0.169014
2017-11-24,0.153846
2016-10-12,0.101449
2017-10-10,0.245455
2016-01-05,0.225
2016-07-14,0.337931
2016-11-17,0.30303
2016-02-23,0.313726
2016-05-29,0.283951
2017-09-22,0.19403
2017-05-18,0.244444
2018-01-09,0.210526
2017-04-18,0.0588235
2016-06-13,0.0909091
2018-01-14,0.2
2015-12-15,0.120482
2017-07-13,0.315789
2016-03-29,0.243902
2017-06-01,0.233766
2017-07-03,0.19697
2017-07-28,0.261538
2017-04-29,0.304348
2017-05-24,0.191489
2018-01-26,0.223404
2016-06-06,0.123288
2016-04-18,0.176471
2016-06-14,0.19469
2016-08-28,0.14
2017-02-04,0.180791
2017-07-21,0.422111
2016-06-15,0.208333
2016-01-23,0.348214
2016-05-13,0.183908
2016-04-14,0.245614
2016-10-13,0.030303
2017-09-08,0.197183
2017-04-09,0.284314
2018-01-09,0.309278
2017-11-24,0.241667
2017-06-17,0.221053
2017-10-18,0.28
2017-10-11,0.225564
2017-04-16,0.226054
2016-03-07,0.0595238
2016-10-04,0.138462
2017-04-28,0.333333
2015-12-09,0.132231
2016-10-25,0.222222
2016-07-07,0.178571
2017-10-25,0.186047
2017-02-14,0.180451
2017-12-03,0.272727
2018-01-27,0.6
2016-06-24,0.196629
2017-06-27,0.253219
2015-11-09,0.290323
2016-01-24,0.2375
2017-03-05,0.217391
2017-12-27,0.106667
2016-12-06,0.234818
2017-11-12,0.291139
2017-08-21,0.25
2017-05-02,0.185185
2017-10-15,0.191176
2016-06-23,0.0921053
2016-05-23,0.116667
2017-07-13,0.163636
2017-09-13,0.132075
2016-09-15,0.109756
2016-05-02,0.245614
2018-01-16,0.148148
2017-01-31,0.342857
2017-07-22,0.232558
2017-06-28,0.325581
2016-11-14,0.355932
2017-07-31,0.2
2016-09-15,0.0833333
2016-07-28,0.3
2017-12-04,0.222222
2017-10-05,0.263959
2016-09-15,0.154321
2017-02-04,0.222222
2016-08-05,0.267857
2017-02-03,0.0652174
2016-04-18,0.211268
2016-09-10,0.127451
2017-02-12,0.134831
2017-05-23,0.176471
2016-02-22,0.192982
2017-05-15,0.184783
2017-10-04,0.204545
2016-06-10,0.135135
2017-09-18,0.333333
2017-06-02,0.219512
2017-06-27,0.157303
2016-11-25,0.168831
2017-07-26,0.304348
2017-08-09,0.22695
2017-08-05,0.316667
2017-07-20,0.25
2016-05-03,0.217391
2018-01-15,0.225664
2017-10-10,0.298165
2015-11-27,0.0909091
2018-01-15,0.21519
2017-11-22,0.363636
2016-01-19,0.27381
2016-06-03,0.236364
2017-05-05,0.291667
2016-10-09,0.180556
2017-06-28,0.136986
2016-12-10,0.155556
2017-05-19,0.269231
2016-10-26,0.189189
2017-09-14,0.228013
2016-07-15,0.181159
2015-11-13,0.125
2017-12-19,0.152174
2017-06-05,0.2
2017-09-15,0.140625
2017-07-14,0.32
2015-11-26,0.152542
2017-09-23,0.348387
2017-08-12,0.277778
2016-01-13,0.178571
2017-04-05,0.117647
2016-08-09,0.0
2016-11-21,0.111111
2017-10-01,0.191781
2017-01-02,0.170213
2016-11-06,0.0816327
2016-05-29,0.166667
2017-09-27,0.219512
2016-05-09,0.30303
2017-05-29,0.228571
2016-01-25,0.204301
2015-11-22,0.135593
2016-06-16,0.370968
2017-09-16,0.265734
2016-05-03,0.145833
2017-05-18,0.1
2017-01-19,0.285714
2017-06-14,0.152174
2016-11-23,0.333333
2016-10-25,0.247312
2017-11-28,0.277372
2016-03-03,0.119205
2017-05-25,0.173469
2015-11-22,0.221053
2018-01-08,0.25
2017-09-10,0.253012
2016-08-26,0.171717
2016-04-25,0.147059
2017-07-13,0.263158
2016-01-21,0.293103
2016-08-30,0.238462
2017-07-05,0.159292
2017-08-07,0.159091
2016-04-25,0.161765
2017-03-16,0.109091
2016-03-24,0.217391
2016-06-15,0.196429
2017-09-03,0.241758
2017-04-29,0.285714
2017-05-22,0.0449438
2016-03-16,0.137931
2017-08-29,0.180556
2017-01-25,0.141026
2017-05-08,0.301724
2017-05-27,0.169014
2016-01-15,0.0967742
2018-01-21,0.181818
2017-01-26,0.232558
2016-08-27,0.1
2017-06-30,0.0
2016-02-11,0.181818
2016-05-25,0.0677966
2016-01-22,0.213198
2016-01-19,0.241379
2017-12-12,0.215686
2017-05-03,0.168
2017-10-10,0.1875
2017-02-13,0.121951
2016-09-20,0.114754
2017-04-21,0.233333
2016-04-05,0.21875
2016-04-28,0.22807
2016-11-11,0.235
2016-01-17,0.216667
2016-03-05,0.205298
2016-08-26,0.21519
2017-08-18,0.285714
2018-01-27,0.173913
2017-09-11,0.137931
2017-10-04,0.167832
2017-03-30,0.214876
2016-03-11,0.12766
2016-11-08,0.230769
2016-09-15,0.0757576
2016-02-08,0.28125
2016-03-20,0.21
2016-02-06,0.141593
2016-06-09,0.222222
2017-05-07,0.183333
2016-07-05,0.30303
2017-04-14,0.169231
2017-08-31,0.222222
2017-03-06,0.084507
2016-11-01,0.236842
2017-09-09,0.265823
2017-02-01,0.114943
2016-12-13,0.2
2015-11-29,0.246032
2016-10-03,0.097561
2016-07-10,0.217391
2016-04-16,0.228571
2018-01-28,0.218182
2017-08-08,0.111111
2017-07-31,0.160714
2016-05-10,0.2
2017-12-02,0.302521
2016-03-02,0.257143
2016-05-10,0.283019
2016-04-05,0.253623
2017-02-22,0.176471
2017-04-22,0.216
2017-10-22,0.269663
2016-06-27,0.212121
2018-01-02,0.275362
2016-09-15,0.17284
2016-02-14,0.149425
2017-10-17,0.227848
2016-06-19,0.141304
2016-11-22,0.289683
2015-12-15,0.156863
2017-08-02,0.184466
2016-04-02,0.242991
2017-06-19,0.131579
2016-05-19,0.0987654
2016-09-20,0.264151
2017-01-31,0.229508
2016-10-19,0.259259
2016-06-16,0.113636
2016-06-26,0.170213
2015-12-10,0.215385
2016-09-09,0.155172
2017-08-16,0.184211
2017-12-15,0.208955
2016-07-11,0.172043
2016-07-24,0.212766
2016-03-18,0.26
2016-08-16,0.285714
2015-12-12,0.130435
2017-07-16,0.194444
2017-10-22,0.295082
2017-01-12,0.155556
2016-01-17,0.209302
2018-02-01,0.295082
2017-06-11,0.311111
2017-10-02,0.340909
2017-10-05,0.21875
2017-02-02,0.363636
2017-11-16,0.231579
2017-05-30,0.296875
2017-05-31,0.12
2017-10-20,0.231293
2017-02-06,0.131148
2017-06-05,0.288136
2016-08-03,0.2
2017-03-19,0.275862
2017-06-30,0.291667
2017-10-11,0.193548
2017-02-09,0.138211
2016-12-27,0.241935
2015-12-14,0.262295
2016-04-02,0.322581
2017-05-10,0.236111
2017-09-06,0.155172
2016-06-20,0.152941
2017-04-20,0.272727
2016-08-26,0.137255
2016-06-06,0.102804
2016-09-26,0.224
2016-10-30,0.142857
2017-04-19,0.152778
2017-07-21,0.25
2015-11-18,0.279412
2016-09-14,0.206897
2015-12-12,0.0588235
2017-10-22,0.228346
2015-11-09,0.155844
2017-06-30,0.154472
2016-02-17,0.217949
2016-04-28,0.23913
2016-10-05,0.244898
2017-11-05,0.142857
2017-09-08,0.145695
2016-05-17,0.0652174
2016-07-27,0.164948
2017-01-06,0.201342
2016-06-29,0.166667
2016-03-17,0.1875
2016-12-01,0.191083
2017-02-24,0.157143
2016-08-04,0.160714
2017-06-20,0.128571
2017-09-06,0.113208
2017-10-04,0.1
2017-10-21,0.197917
2017-04-14,0.174757
2016-07-09,0.163043
2017-11-27,0.303571
2018-01-09,0.220779
2017-01-03,0.217391
2017-10-10,0.156863
2017-09-17,0.171975
2016-12-19,0.262626
2016-12-06,0.142857
2016-08-16,0.351351
2017-03-29,0.285714
2017-07-08,0.0849057
2016-12-13,0.144737
2016-03-09,0.076087
2016-10-18,0.3
2016-06-28,0.15873
2017-10-24,0.75
2016-11-30,0.131148
2017-09-23,0.212766
2017-11-15,0.326923
2017-07-30,0.294118
2017-01-31,0.180723
2016-07-12,0.214286
2016-08-08,0.160494
2016-08-01,0.22549
2017-01-16,0.12069
2016-01-20,0.425
2018-01-15,0.209677
2017-01-13,0.301587
2018-01-27,0.185185
2018-01-29,0.213115
2017-05-19,0.0833333
2016-02-02,0.142857
2015-11-25,0.238095
2016-07-08,0.235294
2017-05-27,0.25
2017-05-23,0.105263
2016-06-05,0.0943396
2016-06-14,0.215909
2015-11-26,0.125
2016-06-08,0.0869565
2017-09-18,0.119048
2016-05-05,0.277778
2016-09-05,0.275862
2017-04-04,0.195122
2016-01-23,0.156627
2016-11-21,0.25
2015-12-05,0.140351
2016-06-15,0.225806
2016-10-21,0.0638298
2017-10-03,0.283582
2017-05-18,0.25641
2018-01-08,0.126582
2017-01-10,0.157895
2017-03-08,0.22619
2017-07-24,0.231884
2016-05-04,0.169014
2017-11-18,0.292453
2016-12-12,0.106195
2017-03-14,0.162791
2016-08-27,0.172043
2017-06-13,0.26087
2016-02-25,0.28
,0.263158
2016-11-16,0.383929
2017-09-06,0.0588235
2017-08-12,0.147059
2016-01-05,0.116505
2017-10-15,0.0625
2017-02-06,0.137931
2016-03-03,0.2
2016-03-04,0.130435
2016-08-14,0.275862
2017-05-20,0.208333
2017-09-13,0.244444
2016-11-21,0.428571
2016-07-27,0.253521
2017-07-27,0.189474
2016-12-12,0.0769231
2016-11-13,0.25
2017-07-31,0.277778
2017-11-25,0.457143
2017-04-05,0.136364
2018-01-18,0.22973
2016-08-29,0.195652
2017-09-08,0.12766
2016-03-03,0.272727
2017-12-14,0.319444
2016-12-19,0.227273
2016-07-11,0.189655
2017-05-04,0.292308
2016-05-29,0.155172
2016-01-15,0.15
2015-11-17,0.237705
2015-12-28,0.230769
2016-05-13,0.0714286
2017-04-11,0.16
2017-07-25,0.269231
2017-03-20,0.259259
2017-03-25,0.180328
2017-07-01,0.169811
2017-09-23,0.25
2017-08-03,0.19403
2016-11-28,0.205128
2017-09-02,0.4
2017-08-30,0.275862
2017-08-25,0.188406
2017-10-17,0.236842
2016-03-09,0.1875
2018-01-15,0.117647
2016-03-16,0.266667
2017-11-06,0.0943396
2017-02-08,0.09375
2017-09-29,0.266667
2016-06-30,0.0957447
2016-06-26,0.255319
2017-08-21,0.256637
2017-03-20,0.313364
2017-09-13,0.151899
2017-08-07,0.235955
2017-01-19,0.2
2016-11-22,0.195402
2016-01-18,0.232558
2016-08-13,0.152174
2018-01-21,0.232877
2016-10-19,0.131579
2017-05-30,0.32967
2017-05-22,0.27551
2017-02-15,0.216867
2016-11-26,0.253333
2017-01-17,0.403846
2017-05-23,0.365385
2017-08-17,0.265957
2018-01-14,0.261538
2017-10-06,0.151515
2017-10-06,0.172414
2017-05-17,0.126437
2017-04-08,0.31068
2016-05-12,0.173913
2016-03-07,0.145455
2016-11-19,0.222222
2016-03-05,0.113402
2017-05-27,0.220779
2017-03-13,0.209302
2017-06-09,0.173913
2017-12-05,0.111111
2016-10-17,0.211538
2016-03-17,0.115385
2016-09-12,0.11828
2017-12-15,0.386139
2017-03-14,0.345679
2017-05-14,0.253086
2016-05-30,0.113208
2016-08-29,0.351351
2017-12-18,0.2
2017-01-20,0.228571
2017-03-17,0.173077
2016-01-25,0.184615
2016-08-29,0.148936
2016-05-05,0.275
2016-05-27,0.222222
2016-05-13,0.287234
2016-02-15,0.142857
2017-04-12,0.224299
2016-06-02,0.153846
2016-01-11,0.168421
2017-06-07,0.119658
2016-10-17,0.157895
2017-02-26,0.1
2016-05-23,0.226667
2017-09-02,0.148936
2017-05-09,0.184783
2016-09-27,0.134615
2017-08-01,0.148649
2016-11-01,0.245283
2017-09-14,0.37037
2018-01-09,0.117647
2017-05-09,0.259542
2016-07-09,0.215385
2015-11-17,0.269911
2017-08-02,0.275
2016-08-04,0.196429
2016-06-13,0.169231
2017-03-07,0.220183
2018-02-02,0.166667
2017-03-12,0.25
2017-02-22,0.207792
2017-12-06,0.278689
2015-12-27,0.135593
2017-01-24,0.319444
2017-03-03,0.122807
2017-07-14,0.211268
2017-04-01,0.112676
2016-07-07,0.0793651
2017-06-05,0.162791
2017-01-16,0.273973
2016-10-25,0.25
2016-04-17,0.185185
2015-11-10,0.1625
2016-10-21,0.215686
2017-01-14,0.208333
2016-04-07,0.170213
2017-01-05,0.333333
2017-10-05,0.333333
2017-10-04,0.108108
2017-04-10,0.188235
2016-11-30,0.159664
2017-06-15,0.231707
2017-05-05,0.282609
2017-12-20,0.0884354
2017-09-02,0.191111
2017-05-11,0.227273
2017-08-05,0.142857
2017-09-10,0.229508
2016-02-19,0.163636
2017-08-11,0.26506
2017-04-13,0.217391
2017-09-19,0.289474
2017-02-27,0.313131
2015-11-11,0.239437
2016-12-12,0.0
2017-01-06,0.388889
2016-05-15,0.176471
2016-01-29,0.0967742
2016-08-21,0.137255
2016-02-24,0.21875
2016-12-22,0.258065
2017-09-22,0.248175
2017-04-29,0.153846
2016-11-08,0.125
2017-09-05,0.245283
2016-11-17,0.0916667
2015-11-18,0.152381
2015-11-26,0.0
2017-06-28,0.169643
2017-10-15,0.201835
2016-09-19,0.197183
2016-05-17,0.157895
2016-04-17,0.181818
2016-03-01,0.130081
2016-10-31,0.2
2017-10-12,0.223214
2015-12-07,0.193878
2017-04-07,0.272727
2017-08-07,0.2875
2016-03-08,0.126761
2018-01-25,0.181818
2017-02-22,0.333333
2016-04-25,0.352941
2016-08-02,0.430556
2015-11-18,0.168675
2017-06-27,0.265306
2018-01-24,0.371429
2017-05-18,0.288136
2016-06-04,0.240741
2017-11-21,0.25
2018-01-24,0.304124
2017-09-15,0.359649
2018-01-19,0.140351
2017-02-14,0.309524
2016-06-16,0.385965
2016-02-07,0.211538
2016-03-22,0.144578
2016-03-17,0.0897436
2017-08-14,0.238095
2018-02-01,0.333333
2016-08-30,0.275862
2016-12-06,0.160714
2016-04-13,0.128205
2017-05-09,0.201389
2016-03-17,0.157303
2018-01-26,0.1875
2017-02-09,0.140909
2017-02-17,0.114035
2016-02-20,0.153846
2017-08-07,0.202532
2016-01-26,0.0967742
2016-06-26,0.168421
2016-05-19,0.263514
2017-04-25,0.218391
2016-07-18,0.206897
2017-06-13,0.193182
2017-04-21,0.191176
2016-09-12,0.0769231
2016-05-03,0.24031
2016-08-08,0.207547
2016-08-03,0.15
2017-07-23,0.258065
2017-08-07,0.215909
2017-05-04,0.197368
2017-06-02,0.233766
2016-11-24,0.241379
2017-07-04,0.102857
2017-06-24,0.343511
2016-07-26,0.25
2017-04-11,0.234568
2017-09-01,0.152174
2016-05-30,0.27451
2017-09-11,0.184783
2017-05-14,0.230769
2016-08-30,0.128205
2015-11-13,0.152941
2016-06-01,0.236364
2017-08-06,0.123596
2017-07-12,0.142857
2017-02-22,0.14
2017-08-10,0.147826
2016-07-20,0.0945946
2016-06-07,0.176471
2017-04-03,0.262887
2016-01-15,0.24183
2016-03-04,0.26
2017-01-11,0.127273
2016-02-27,0.0972222
2016-11-16,0.22449
2017-07-12,0.285714
2016-04-19,0.263736
2017-09-13,0.26087
2016-03-26,0.136986
2016-11-24,0.206897
2015-11-27,0.141667
2017-04-15,0.207792
2017-04-15,0.113636
2017-03-15,0.264957
2018-01-12,0.206349
2018-01-17,0.183333
2017-06-02,0.24
2017-09-28,0.182927
2018-01-02,0.188889
2017-12-11,0.19403
2017-05-20,0.216667
2017-09-03,0.305389
2016-04-08,0.153333
2017-06-14,0.0686274
2016-10-17,0.243243
2016-10-05,0.0869565
2018-01-30,0.214876
2016-01-23,0.156863
2016-05-07,0.147059
2016-01-28,0.343374
2016-09-21,0.396226
2017-02-04,0.344262
2017-03-17,0.28169
2017-09-22,0.217105
2016-07-26,0.0909091
2016-02-26,0.181818
2017-01-12,0.247312
2015-10-01,0.0991379
2017-02-09,0.075
2016-08-29,0.0714286
2016-06-15,0.177215
2017-12-03,0.306122
2017-05-25,0.245283
2016-11-30,0.242424
2016-08-26,0.0746269
2017-06-14,0.206186
2016-05-23,0.123077
2016-05-11,0.40625
2016-07-08,0.138462
2017-08-16,0.222222
2017-05-20,0.153226
2016-08-17,0.238806
2018-01-18,0.302326
2016-12-02,0.171875
2016-05-25,0.1
2016-06-03,0.15
2017-10-30,0.234234
2016-09-04,0.142857
2016-06-28,0.157895
2016-07-07,0.0967742
2017-10-09,0.247312
2016-05-05,0.283019
2016-08-16,0.268293
2016-08-18,0.295302
2017-07-24,0.184874
2017-05-31,0.25
2016-10-03,0.166667
2015-12-18,0.191489
2017-08-24,0.139785
2017-12-04,0.272727
2017-07-12,0.170213
2016-06-29,0.164179
2017-01-08,0.112903
2017-10-29,0.242574
2017-08-11,0.236364
2016-08-02,0.152778
2017-08-15,0.165563
2017-02-24,0.133333
2017-12-25,0.111111
2016-03-17,0.210526
2017-09-08,0.3
2016-07-26,0.106061
2015-11-23,0.189655
2017-01-09,0.340659
2016-10-30,0.55102
2016-01-03,0.192982
2016-03-22,0.139241
2017-02-06,0.122222
2016-08-29,0.133333
2018-02-02,0.146067
2017-05-31,0.142857
2017-09-12,0.267442
2016-06-08,0.171429
2016-07-13,0.228571
2015-11-24,0.29765
2016-03-19,0.162162
2016-07-06,0.158879
2016-10-21,0.168421
2016-04-11,0.254237
2017-09-08,0.060241
2017-09-28,0.303922
2016-11-01,0.141304
2017-03-28,0.37931
2017-09-05,0.109091
2016-04-11,0.220339
2016-11-17,0.283019
2017-05-18,0.0
2016-02-23,0.258427
2015-11-10,0.333333
2017-09-29,0.276786
2016-08-03,0.227273
2017-07-19,0.259494
2017-09-18,0.153153
2016-11-01,0.180723
2016-07-06,0.145455
2016-09-25,0.228571
2017-04-30,0.176
2016-08-23,0.121212
2016-07-02,0.3
2016-06-21,0.2
2017-12-02,0.25
2016-10-12,0.102564
2017-05-29,0.222222
2017-10-26,0.271739
2015-11-30,0.197605
2017-01-07,0.147059
2017-10-25,0.25
2016-12-09,0.182609
2016-10-17,0.22807
2016-07-04,0.271186
2017-10-19,0.272727
2017-04-28,0.142857
2016-07-03,0.11828
2017-04-21,0.253333
2015-11-15,0.197917
2017-05-17,0.181818
2017-09-29,0.16129
2017-12-04,0.278571
2017-03-02,0.255639
2015-12-22,0.176471
2017-11-24,0.166667
2017-07-05,0.155556
2017-09-14,0.139785
2016-10-16,0.15
2016-08-26,0.133333
2018-01-31,0.233766
2016-06-13,0.285714
2017-05-27,0.16
2017-07-24,0.192982
2016-12-01,0.176471
2016-03-28,0.207317
2016-06-28,0.290323
2017-08-21,0.269231
2016-11-30,0.108108
2017-01-20,0.136364
2017-08-11,0.241935
2017-03-09,0.0985916
2017-05-26,0.177778
2016-04-19,0.350649
2016-02-29,0.25
2017-07-04,0.164474
2016-08-11,0.23913
2017-03-02,0.160714
2016-09-19,0.190476
2017-04-18,0.277778
2016-05-06,0.213115
2016-04-15,0.123077
2016-11-26,0.384615
2017-01-07,0.116279
2016-04-08,0.266667
2015-11-20,0.146341
2016-07-28,0.285714
2017-10-23,0.207921
2017-01-05,0.236842
2016-09-18,0.333333
2016-01-23,0.2
2017-06-19,0.333333
2018-01-01,0.326667
2017-06-20,0.19403
2016-01-24,0.15
2016-11-30,0.294118
2016-10-19,0.31068
2017-05-22,0.106667
2016-05-18,0.25641
2017-03-31,0.262295
2015-12-30,0.121795
2018-01-18,0.131579
2018-01-24,0.206349
2017-09-14,0.260274
2016-10-27,0.148148
2016-08-15,0.180556
2016-02-08,0.5
2016-07-17,0.268293
2017-01-13,0.166667
2015-12-02,0.409091
2017-01-01,0.206897
2017-06-29,0.142857
2017-06-12,0.192308
2016-12-20,0.11215
2015-12-30,0.175439
2017-01-02,0.214286
2016-07-07,0.357143
2017-09-13,0.2
2016-02-11,0.23
2016-03-18,0.237288
2018-01-30,0.19685
2016-12-01,0.142857
2017-04-27,0.260563
2016-06-04,0.241379
2018-01-22,0.2
2016-10-21,0.205882
2016-03-12,0.153846
2016-02-06,0.125
2016-05-03,0.185714
2017-08-16,0.285714
2016-09-05,0.26087
2016-06-01,0.333333
2017-01-29,0.12
2016-07-13,0.229167
2018-01-27,0.291667
2017-05-21,0.180952
2016-08-09,0.2
2018-01-08,0.215247
2017-03-24,0.213235
2016-08-27,0.246154
2018-01-22,0.1375
2017-02-02,0.255319
2015-11-08,0.217391
2017-03-23,0.242857
2017-01-03,0.296296
2015-11-29,0.240741
2017-06-24,0.229167
2017-09-14,0.189655
2018-01-16,0.206349
2017-10-23,0.301639
2016-05-12,0.185185
2017-02-14,0.163265
2017-03-17,0.0833333
2017-02-01,0.160714
2016-02-11,0.261905
2015-12-28,0.273973
2016-06-29,0.346154
2016-08-04,0.177778
2016-08-29,0.119048
2016-10-26,0.136364
2017-08-18,0.209677
2016-12-23,0.233333
2016-02-05,0.111111
2017-09-12,0.170213
