14/09/2017,0.205674
08/03/2016,0.362832
25/06/2016,0.248276
19/04/2017,0.159763
08/11/2015,0.178571
2017-07-05,0.292398
03/01/2017,0.146667
31/08/2016,0.115385
16/08/2016,0.26
20/09/2017,0.261146
2017-03-07,0.280992
04/04/2017,0.288136
21/06/2017,0.185567
26/09/2017,0.288
25/04/2017,0.230769
10/09/2016,0.155844
04/06/2016,0.357143
13/07/2016,0.243902
06/12/2015,0.125
23/06/2016,0.169492
30/06/2016,0.328767
06/03/2016,0.272727
26/10/2016,0.183673
02/10/2017,0.113924
16/06/2016,0.202899
18/08/2017,0.233333
12/10/2017,0.232558
05/01/2016,0.297872
16/07/2016,0.328947
09/05/2016,0.139535
25/01/2017,0.145455
21/07/2017,0.302326
13/06/2017,0.223529
09/11/2016,0.238095
13/01/2016,0.297872
16/04/2016,0.222222
02/01/2017,0.315789
30/11/2016,0.315789
29/11/2016,0.264151
26/08/2017,0.21978
2017-05-07,0.106195
23/11/2016,0.0851064
01/08/2017,0.241379
06/01/2017,0.146341
26/01/2017,0.37931
14/12/2016,0.333333
11/10/2016,0.197531
30/01/2018,0.246753
17/07/2016,0.244186
25/01/2018,0.367347
2017-04-19,0.309524
29/08/2016,0.1
2017-03-07,0.236842
10/03/2016,0.125
08/12/2017,0.162791
31/05/2016,0.245283
15/03/2017,0.142857
06/01/2016,0.18705
04/03/2016,0.254372
07/09/2017,0.258503
2017-07-23,0.265372
31/08/2016,0.201923
14/03/2017,0.214286
2017-08-28,0.210317
23/05/2017,0.229167
26/04/2016,0.197368
30/08/2017,0.191781
28/01/2018,0.227273
05/09/2017,0.22619
26/04/2017,0.262774
09/04/2017,0.125
31/01/2018,0.216667
04/10/2016,0.225
21/10/2017,0.198276
21/06/2017,0.0
20/08/2017,0.234043
21/06/2016,0.19697
18/11/2015,0.216981
01/02/2018,0.236842
25/04/2017,0.108108
01/05/2017,0.205479
17/07/2017,0.177419
27/04/2017,0.239796
2017-03-05,0.140187
04/03/2016,0.278689
03/11/2016,0.153846
22/06/2017,0.212598
18/03/2017,0.361111
29/01/2016,0.0909091
26/03/2017,0.175325
21/11/2016,0.333333
05/01/2016,0.296296
08/07/2016,0.151899
08/01/2016,0.113636
26/05/2016,0.147727
23/01/2018,0.211765
05/04/2016,0.232323
10/04/2016,0.205128
24/07/2016,0.333333
18/11/2017,0.285714
21/02/2017,0.225
01/02/2016,0.366667
18/03/2016,0.225
02/02/2018,0.263158
09/11/2015,0.181818
17/01/2017,0.177778
2017-06-07,0.0763359
24/01/2017,0.230769
29/09/2017,0.333333
22/12/2017,0.1875
04/03/2016,0.1
05/01/2017,0.181034
18/08/2016,0.267606
2017-06-25,0.301887
18/05/2017,0.229167
28/10/2016,0.402062
03/01/2017,0.153846
19/05/2016,0.192771
08/07/2017,0.231707
23/01/2018,0.183333
17/05/2017,0.210526
2017-03-11,0.178082
14/08/2016,0.111111
27/04/2017,0.181818
2017-08-02,0.220096
08/08/2017,0.282258
03/03/2017,0.170213
11/12/2015,0.293103
11/11/2015,0.195652
18/03/2016,0.0909091
17/04/2017,0.365079
10/12/2016,0.12
05/11/2015,0.170732
27/01/2017,0.101449
2017-02-04,0.135593
07/12/2017,0.404255
21/08/2016,0.226415
29/01/2017,0.2
30/03/2017,0.173077
04/01/2016,0.605263
2017-06-07,0.157303
08/09/2017,0.194444
12/05/2016,0.151899
07/04/2016,0.155172
03/06/2017,0.18
11/09/2017,0.267974
08/04/2017,0.305556
21/12/2017,0.127273
06/11/2015,0.228571
11/07/2017,0.301205
22/02/2017,0.173913
23/02/2016,0.15
25/01/2018,0.215686
18/04/2016,0.175439
01/05/2016,0.0952381
22/01/2017,0.27619
05/01/2017,0.333333
2017-02-05,0.148148
30/01/2017,0.166667
28/01/2018,0.142857
09/05/2016,0.176471
08/04/2017,0.213333
03/06/2016,0.22449
24/11/2015,0.115789
20/07/2016,0.0
19/01/2018,0.165217
02/08/2016,0.181818
31/01/2018,0.267857
24/05/2017,0.19469
2017-06-02,0.2
01/11/2016,0.333333
25/07/2016,0.21875
02/12/2015,0.163636
21/11/2016,0.11875
01/01/2017,0.1
21/10/2016,0.231884
2017-03-13,0.227273
27/08/2016,0.26087
2017-06-06,0.186813
08/12/2015,0.2375
16/10/2016,0.153846
22/09/2017,0.193878
31/08/2017,0.14
01/04/2016,0.101124
09/08/2016,0.0543478
24/03/2016,0.225806
2017-07-01,0.245902
27/01/2016,0.433962
2017-08-05,0.195122
21/08/2017,0.22093
13/01/2018,0.16129
04/08/2016,0.19697
03/12/2015,0.178082
09/08/2017,0.0204082
15/12/2016,0.142857
02/05/2016,0.220779
13/11/2017,0.22807
21/09/2017,0.223404
03/10/2016,0.16
2017-02-11,0.232877
10/02/2016,0.242424
16/02/2017,0.222222
13/05/2017,0.191083
17/04/2017,0.213483
26/05/2017,0.210526
16/09/2017,0.262295
24/07/2016,0.117647
04/03/2016,0.107143
09/03/2017,0.1875
21/12/2015,0.142857
28/04/2016,0.132075
05/09/2017,0.210526
22/05/2017,0.097561
14/10/2016,0.2
01/06/2016,0.228916
26/11/2017,0.318584
2017-02-05,0.191429
17/03/2016,0.145833
05/04/2016,0.12
01/11/2016,0.254902
24/06/2016,0.169492
27/12/2015,0.25
2017-09-08,0.174129
23/07/2017,0.292453
08/11/2017,0.22963
02/05/2016,0.238095
03/10/2016,0.0898876
18/05/2016,0.113208
01/07/2017,0.205882
07/11/2015,0.164706
19/10/2016,0.111111
05/05/2017,0.391813
31/08/2016,0.0909091
15/04/2017,0.254902
31/10/2016,0.521739
26/02/2017,0.133333
01/06/2017,0.305085
30/08/2016,0.2
02/03/2017,0.246154
18/10/2017,0.21875
11/03/2016,0.215686
13/01/2016,0.132075
27/04/2017,0.235294
2017-05-06,0.425532
29/01/2016,0.234568
12/01/2017,0.214286
05/11/2015,0.198198
15/12/2016,0.121951
22/05/2017,0.428571
29/03/2016,0.173913
18/05/2016,0.20339
14/06/2016,0.142857
21/02/2017,0.141026
05/10/2017,0.194245
29/06/2016,0.144928
18/01/2017,0.205128
01/03/2017,0.24
23/02/2017,0.190476
02/02/2017,0.168675
01/06/2016,0.152542
06/06/2016,0.288136
06/08/2017,0.0588235
01/12/2016,0.271739
03/01/2018,0.236515
29/08/2017,0.247312
03/05/2016,0.147059
16/06/2016,0.170213
11/12/2017,0.259259
09/03/2016,0.108696
25/11/2016,0.142857
29/12/2017,0.263736
2017-11-25,0.145833
2017-08-15,0.305556
20/04/2016,0.0
2017-02-24,0.192661
19/01/2016,0.0909091
16/08/2017,0.275862
03/07/2016,0.287671
14/06/2017,0.183673
02/10/2016,0.179487
12/10/2017,0.189655
26/08/2017,0.196429
06/04/2017,0.188406
05/05/2016,0.266667
24/11/2015,0.216867
22/05/2017,0.142857
17/03/2016,0.26
26/02/2017,0.157025
24/03/2016,0.156522
2017-05-31,0.148649
19/07/2016,0.185185
24/06/2016,0.121212
09/09/2016,0.15873
19/02/2016,0.204082
12/05/2016,0.184211
19/06/2016,0.140351
22/02/2017,0.291339
15/10/2017,0.197719
25/06/2016,0.151515
31/05/2016,0.227273
08/05/2017,0.192982
01/09/2016,0.180328
07/05/2016,0.197368
30/01/2018,0.15677
29/01/2016,0.215385
13/01/2016,0.235294
14/09/2016,0.376238
07/12/2016,0.0892857
22/05/2017,0.139535
25/01/2018,0.254777
14/02/2016,0.203704
08/10/2017,0.251282
11/12/2015,0.219512
08/08/2017,0.320755
07/08/2016,0.114286
2017-05-26,0.219178
19/01/2017,0.30303
07/06/2017,0.266667
20/08/2017,0.408696
24/05/2017,0.142857
08/12/2015,0.291667
09/05/2016,0.166667
30/01/2017,0.155556
07/03/2017,0.196262
15/01/2018,0.319444
2017-02-18,0.268371
06/11/2017,0.192308
13/01/2016,0.419355
20/05/2016,0.197531
2017-02-25,0.255814
08/06/2016,0.264151
27/09/2017,0.246575
18/11/2015,0.126761
24/01/2017,0.209302
26/01/2018,0.394737
16/07/2017,0.258427
06/10/2016,0.129412
29/11/2016,0.1625
2017-11-24,0.151163
20/10/2016,0.18705
24/05/2017,0.142857
07/08/2017,0.296296
23/01/2016,0.307692
10/04/2016,0.227273
19/03/2016,0.232877
2017-06-09,0.145161
13/12/2017,0.139535
22/07/2017,0.21
17/03/2016,0.25
15/10/2017,0.266667
10/08/2016,0.20202
15/09/2017,0.303797
06/06/2017,0.09375
01/03/2016,0.188406
27/01/2017,0.192308
2017-05-09,0.1875
14/10/2016,0.133333
11/01/2018,0.22973
01/06/2017,0.247525
17/03/2016,0.326531
02/08/2017,0.178082
09/08/2017,0.230769
02/11/2016,0.172414
25/12/2016,0.294737
01/06/2017,0.234234
19/01/2016,0.217391
17/12/2016,0.264706
14/10/2016,0.305882
10/03/2016,0.241935
19/06/2017,0.26087
29/09/2017,0.222222
24/05/2016,0.19685
2017-06-28,0.248322
08/01/2016,0.144737
20/08/2017,0.209302
01/03/2017,0.253333
2017-09-08,0.275591
04/07/2016,0.233533
08/04/2016,0.167785
18/01/2017,0.35443
17/01/2018,0.22807
15/08/2016,0.0
2017-06-26,0.129794
22/03/2017,0.172414
04/02/2017,0.117647
06/03/2016,0.153846
19/10/2016,0.130435
2017-06-30,0.197674
20/06/2017,0.078125
28/04/2016,0.210526
15/04/2016,0.191781
26/09/2016,0.139535
24/10/2016,0.207317
28/01/2018,0.0892857
01/12/2016,0.169492
06/04/2017,0.236559
16/01/2017,0.144444
07/04/2016,0.247423
23/12/2016,0.188235
17/11/2016,0.20155
11/12/2017,0.0864198
2017-06-27,0.211864
14/01/2017,0.35
30/03/2017,0.0333333
17/01/2016,0.192308
31/03/2016,0.267857
02/09/2016,0.220339
14/06/2016,0.0923077
09/05/2016,0.173913
17/04/2017,0.245614
25/11/2017,0.368644
07/05/2016,0.130952
2017-05-12,0.220588
2017-05-02,0.305556
29/07/2016,0.146667
22/02/2017,0.2
04/01/2017,0.298701
24/09/2016,0.126984
18/04/2017,0.282051
23/11/2015,0.140625
15/11/2015,0.105263
02/04/2016,0.188235
30/08/2016,0.176471
16/07/2016,0.104167
29/01/2018,0.338462
20/10/2017,0.2
03/06/2017,0.16129
26/05/2016,0.192982
16/01/2016,0.254902
21/01/2016,0.193878
2017-11-27,0.129032
21/08/2016,0.171875
11/09/2016,0.181818
14/12/2016,0.256757
17/08/2017,0.325926
08/01/2018,0.162162
06/01/2016,0.293651
24/07/2017,0.229008
17/07/2016,0.238095
29/11/2017,0.261111
30/01/2017,0.0
21/06/2016,0.107143
17/03/2017,0.170213
25/01/2018,0.274194
07/06/2016,0.223684
12/05/2016,0.298246
25/11/2017,0.184211
11/06/2017,0.181818
12/07/2016,0.178571
10/12/2016,0.125
01/09/2017,0.12
13/01/2017,0.311258
31/08/2016,0.322581
02/04/2016,0.153846
25/08/2016,0.297297
15/10/2017,0.214022
08/12/2015,0.166667
11/07/2016,0.112554
19/04/2016,0.185714
04/03/2016,0.178571
21/01/2018,0.314815
02/02/2017,0.177215
19/10/2016,0.0714286
22/01/2018,0.113208
10/09/2017,0.198113
01/02/2018,0.363636
16/08/2017,0.25
04/10/2016,0.210526
15/05/2017,0.280702
2017-07-12,0.161491
09/07/2016,0.173077
15/01/2018,0.244019
01/04/2017,0.291139
19/05/2016,0.136752
30/06/2016,0.402439
08/01/2018,0.26087
20/03/2016,0.157143
04/02/2016,0.0930233
01/03/2016,0.148515
01/12/2015,0.0972222
04/01/2017,0.188679
19/05/2017,0.107692
04/06/2016,0.227273
30/11/2016,0.222222
15/01/2017,0.214286
10/05/2017,0.282051
13/06/2016,0.1875
19/11/2016,0.137931
26/10/2017,0.245283
07/01/2018,0.27381
25/04/2017,0.378947
08/01/2017,0.107692
05/09/2016,0.123457
18/10/2016,0.145833
12/06/2016,0.103896
27/07/2016,0.253012
11/01/2017,0.0512821
02/06/2016,0.0895522
02/02/2017,0.245614
03/05/2016,0.268657
29/08/2016,0.266667
22/06/2016,0.128205
11/04/2017,0.197531
27/10/2016,0.309859
19/04/2017,0.171429
21/01/2016,0.12
11/03/2016,0.2375
27/10/2017,0.108696
19/03/2017,0.341085
16/06/2017,0.168539
02/09/2017,0.255814
29/06/2016,0.222222
10/05/2016,0.179487
26/07/2017,0.222222
23/09/2016,0.0909091
13/10/2016,0.288889
10/12/2015,0.21875
11/01/2018,0.314815
04/02/2017,0.2
05/08/2016,0.17284
14/09/2017,0.145349
01/12/2016,0.108696
01/10/2017,0.2125
22/03/2016,0.057971
2017-11-30,0.263158
24/01/2017,0.209302
03/06/2017,0.166667
08/07/2016,0.242991
16/09/2017,0.25
18/06/2016,0.164179
16/03/2016,0.153846
12/06/2017,0.189189
2017-06-24,0.235669
25/06/2017,0.258621
28/08/2016,0.333333
07/12/2016,0.263158
12/07/2017,0.333333
29/02/2016,0.136752
25/01/2016,0.30303
07/01/2016,0.205882
01/03/2017,0.175439
18/10/2017,0.210682
18/02/2017,0.184466
14/02/2016,0.15625
02/05/2017,0.24031
04/11/2015,0.205882
28/07/2016,0.148515
23/01/2017,0.189873
05/05/2017,0.194444
11/08/2016,0.3
21/01/2016,0.139241
03/08/2017,0.308219
16/03/2016,0.375
18/08/2016,0.136986
22/03/2017,0.166667
21/03/2017,0.186667
14/11/2016,0.129032
22/05/2017,0.197917
19/04/2016,0.34
30/11/2016,0.2
05/07/2017,0.181818
20/07/2016,0.136364
14/09/2016,0.216667
2017-07-31,0.202797
11/08/2017,0.2
05/04/2017,0.232143
15/03/2016,0.205882
07/04/2017,0.294872
09/10/2017,0.192308
29/06/2017,0.155556
16/04/2016,0.185185
22/09/2017,0.38961
2017-07-07,0.254438
28/11/2017,0.165605
23/01/2017,0.169492
12/12/2017,0.242857
12/01/2016,0.116279
15/09/2017,0.255319
01/04/2016,0.118644
15/09/2016,0.25
13/02/2017,0.0746269
18/11/2016,0.176471
27/04/2016,0.103448
21/10/2016,0.0784314
09/04/2017,0.225
13/09/2017,0.333333
12/10/2016,0.152174
17/01/2017,0.335714
28/04/2017,0.426087
29/03/2016,0.173913
15/05/2017,0.214286
15/12/2015,0.115385
05/02/2016,0.178082
14/12/2017,0.245399
29/05/2016,0.216495
15/12/2016,0.142857
25/05/2016,0.0841122
01/11/2016,0.190476
15/09/2017,0.171053
01/09/2017,0.245098
04/06/2017,0.194313
08/08/2017,0.29703
19/01/2017,0.0454545
19/04/2017,0.0677966
08/08/2017,0.25
15/11/2015,0.172414
08/02/2017,0.229508
03/09/2016,0.19403
23/09/2017,0.302083
20/06/2016,0.15873
30/05/2017,0.1875
17/08/2016,0.0531915
14/12/2016,0.109091
02/04/2016,0.190476
04/01/2017,0.153846
20/01/2016,0.225641
03/12/2015,0.220779
16/02/2017,0.305085
26/01/2017,0.222222
16/12/2015,0.114286
17/11/2015,0.21875
01/08/2017,0.416667
14/01/2017,0.217391
15/01/2018,0.190909
17/06/2016,0.169492
17/06/2016,0.217687
12/10/2016,0.173913
09/09/2017,0.323529
30/07/2017,0.267857
11/08/2016,0.413333
28/01/2017,0.128205
12/11/2015,0.5
2017-06-03,0.283582
17/10/2017,0.236051
20/09/2016,0.371429
17/08/2017,0.273632
17/06/2016,0.219178
24/10/2017,0.181818
30/11/2015,0.129032
21/10/2017,0.333333
26/08/2016,0.28125
25/11/2017,0.203125
05/04/2016,0.157895
07/11/2017,0.236842
02/05/2017,0.264706
04/01/2018,0.166667
15/01/2016,0.166667
09/05/2016,0.229167
25/11/2015,0.266667
21/06/2016,0.198113
07/10/2016,0.186047
11/04/2016,0.173913
19/07/2016,0.238095
30/11/2015,0.214286
31/01/2018,0.242424
21/09/2016,0.109589
19/11/2016,0.241379
19/02/2016,0.139535
17/09/2016,0.3
07/01/2016,0.285714
19/11/2015,0.166667
14/01/2017,0.147059
08/01/2018,0.240741
02/05/2015,0.103093
05/10/2016,0.232143
16/04/2017,0.206522
10/08/2017,0.365079
23/05/2016,0.111111
12/04/2017,0.228916
19/01/2016,0.127273
05/12/2017,0.186992
08/01/2018,0.159664
21/06/2016,0.162162
15/08/2017,0.153846
03/11/2017,0.217391
20/04/2016,0.297468
14/04/2016,0.161765
07/05/2017,0.319149
06/09/2016,0.424242
14/06/2016,0.20354
18/10/2017,0.0645161
25/06/2016,0.0982143
09/04/2017,0.251282
12/05/2016,0.163265
2017-05-17,0.0412371
28/01/2017,0.24
09/07/2016,0.171717
03/10/2017,0.325
24/09/2017,0.409722
04/04/2017,0.130435
10/10/2015,0.319672
19/09/2017,0.23301
28/06/2016,0.075
20/07/2017,0.397727
19/01/2016,0.163462
06/04/2017,0.204545
08/01/2018,0.363636
27/07/2017,0.321429
31/05/2017,0.542253
22/09/2017,0.25625
14/12/2017,0.258065
21/01/2016,0.133333
03/06/2016,0.17284
2017-03-04,0.223684
08/09/2017,0.125
15/11/2016,0.109756
09/08/2016,0.12766
12/09/2016,0.266667
03/04/2017,0.22093
21/06/2016,0.216216
17/09/2017,0.212766
14/03/2017,0.101449
27/10/2017,0.164384
26/09/2016,0.160377
13/02/2017,0.0945946
2017-05-24,0.0526316
07/07/2017,0.375
13/09/2016,0.206897
11/04/2017,0.203883
29/05/2016,0.233333
12/08/2017,0.144231
30/03/2017,0.22449
05/03/2016,0.152941
05/10/2017,0.191781
25/07/2016,0.3
24/08/2016,0.255556
2017-03-14,0.0810811
04/10/2017,0.315385
30/05/2016,0.102041
19/01/2017,0.0983607
01/11/2016,0.233333
20/06/2016,0.1875
29/01/2016,0.293333
09/03/2017,0.235294
14/01/2018,0.219178
19/07/2017,0.170213
25/09/2017,0.253333
08/07/2017,0.289474
2016-12-11,0.150442
08/09/2017,0.29
22/01/2018,0.293651
29/03/2017,0.288288
17/10/2017,0.288462
29/08/2016,0.179487
17/05/2016,0.173077
20/03/2016,0.111111
25/06/2016,0.263158
01/01/2017,0.121951
12/12/2016,0.205357
19/06/2016,0.1
25/08/2017,0.255102
13/09/2016,0.160494
04/04/2016,0.134831
16/08/2016,0.309524
27/01/2017,0.115789
04/09/2017,0.304348
06/02/2017,0.246377
26/11/2016,0.242424
09/12/2015,0.141509
14/12/2015,0.114286
28/11/2016,0.25
05/05/2016,0.12
05/10/2016,0.3
19/11/2015,0.5
05/09/2016,0.104478
24/09/2017,0.220339
13/04/2016,0.258065
01/07/2016,0.263158
15/06/2016,0.160714
16/11/2015,0.226667
23/02/2017,0.0967742
06/09/2017,0.245509
06/11/2015,0.244898
05/12/2015,0.115044
05/03/2016,0.27027
21/01/2017,0.09375
25/01/2018,0.150943
02/08/2016,0.153846
25/05/2016,0.175
09/05/2016,0.283019
27/07/2017,0.198113
25/11/2015,0.195489
22/06/2016,0.342857
20/03/2016,0.15493
07/02/2017,0.111111
30/11/2016,0.0909091
31/10/2017,0.175676
08/12/2015,0.0666667
14/02/2017,0.189474
29/01/2016,0.173228
16/06/2017,0.22
08/06/2017,0.174419
16/03/2016,0.0952381
22/01/2016,0.268519
09/12/2015,0.292683
28/09/2017,0.207921
28/10/2016,0.219697
07/07/2017,0.181818
04/12/2015,0.113636
24/02/2017,0.15873
10/11/2015,0.13986
01/02/2016,0.150685
09/06/2016,0.308824
04/05/2016,0.181818
20/04/2017,0.194444
24/01/2018,0.133333
21/09/2017,0.158537
29/11/2015,0.194444
2017-07-12,0.177083
31/08/2017,0.125
22/01/2016,0.189189
07/06/2017,0.454545
16/06/2016,0.173469
30/01/2017,0.275
29/04/2016,0.274194
09/12/2015,0.208333
17/12/2015,0.0
2017-01-30,0.20155
26/08/2017,0.278689
09/03/2017,0.169811
2017-05-28,0.24
16/06/2016,0.179487
19/08/2017,0.2875
02/04/2016,0.091954
06/06/2017,0.235294
17/04/2017,0.329114
2017-06-22,0.280576
07/08/2016,0.153153
10/12/2016,0.295455
28/11/2016,0.192308
2016-10-28,0.210191
18/11/2016,0.108911
24/01/2018,0.105263
01/12/2016,0.228916
20/05/2017,0.202532
17/11/2015,0.3
13/11/2017,0.233333
06/01/2016,0.25
28/10/2016,0.169811
04/04/2016,0.145455
20/05/2016,0.121212
2017-08-24,0.201258
21/01/2017,0.163934
12/03/2016,0.196078
10/05/2016,0.204082
02/08/2017,0.327869
07/04/2017,0.35514
04/03/2016,0.101695
11/01/2018,0.288462
06/10/2016,0.0357143
12/07/2016,0.246032
19/01/2018,0.25
17/10/2016,0.225352
20/11/2016,0.166667
27/02/2016,0.218182
23/10/2017,0.101266
01/01/2018,0.211538
23/07/2016,0.207317
10/05/2016,0.25
13/09/2017,0.192308
29/02/2016,0.202381
23/02/2017,0.0898876
06/04/2016,0.3
21/05/2017,0.19403
12/02/2016,0.22619
22/12/2015,0.075
17/11/2015,0.211155
16/11/2015,0.219512
17/07/2016,0.285714
20/06/2016,0.19697
19/10/2017,0.21978
28/11/2016,0.109589
08/02/2017,0.227273
06/10/2017,0.38843
06/05/2017,0.207547
06/01/2018,0.146667
23/01/2016,0.206349
07/12/2017,0.227273
15/10/2017,0.225806
09/02/2016,0.25
04/03/2016,0.269565
22/10/2017,0.226891
2017-04-02,0.160839
23/02/2016,0.162963
02/10/2016,0.21875
16/08/2016,0.347826
19/03/2016,0.177215
29/07/2016,0.185714
16/06/2016,0.196721
06/01/2017,0.0909091
01/12/2015,0.235294
10/04/2017,0.307692
05/12/2015,0.276423
02/04/2017,0.220588
08/12/2015,0.238462
2017-03-03,0.125
03/10/2017,0.178862
21/10/2016,0.264706
09/12/2017,0.2
2017-06-03,0.15
29/08/2016,0.170213
11/04/2016,0.262295
10/12/2016,0.0625
15/01/2017,0.147059
18/07/2017,0.05
15/03/2017,0.219178
04/01/2018,0.253968
12/01/2016,0.194175
11/12/2016,0.157895
31/05/2016,0.136842
05/10/2016,0.205882
18/10/2016,0.196078
07/02/2017,0.163636
02/12/2017,0.204819
25/05/2016,0.2
31/01/2018,0.129412
04/12/2016,0.178571
20/05/2017,0.163462
22/01/2017,0.14
07/07/2016,0.142857
02/09/2017,0.130435
2017-02-06,0.306122
06/03/2017,0.318182
28/04/2016,0.263158
17/04/2016,0.151515
18/07/2016,0.104167
09/05/2016,0.157895
2017-05-27,0.188235
19/07/2017,0.336634
02/09/2016,0.173913
17/08/2017,0.191489
19/03/2016,0.222222
06/05/2016,0.0694444
04/04/2016,0.142857
30/08/2016,0.0731707
05/02/2016,0.162963
2017-02-11,0.261538
01/02/2018,0.111111
06/02/2017,0.216981
16/07/2016,0.116667
20/11/2015,0.212121
25/07/2016,0.0
18/05/2016,0.130952
18/05/2017,0.0714286
10/05/2016,0.230769
23/08/2016,0.16
11/03/2017,0.123288
26/11/2015,0.207547
06/03/2017,0.15942
04/02/2016,0.273585
30/01/2018,0.189655
17/06/2016,0.1875
2017-12-06,0.268817
16/03/2016,0.115942
20/11/2015,0.25
2017-05-22,0.317391
03/11/2016,0.131579
17/04/2017,0.267857
04/07/2016,0.311688
05/07/2016,0.295455
01/01/2017,0.263158
14/01/2016,0.309524
15/12/2016,0.166667
10/08/2017,0.178571
2017-02-16,0.316667
14/02/2016,0.19685
31/01/2016,0.146789
01/08/2016,0.305882
18/10/2017,0.144928
31/07/2017,0.142857
09/11/2016,0.265306
22/11/2015,0.257732
30/01/2017,0.26087
27/05/2016,0.30303
04/04/2017,0.240741
28/09/2017,0.0869565
02/06/2016,0.122807
08/09/2016,0.203883
07/09/2016,0.142857
21/03/2016,0.122449
23/10/2017,0.235955
16/08/2016,0.2625
14/07/2017,0.4
24/06/2016,0.297297
2017-05-10,0.255319
13/11/2015,0.314815
05/09/2016,0.46
23/06/2016,0.0869565
03/04/2017,0.119403
19/08/2017,0.295082
06/12/2016,0.204082
01/04/2016,0.160714
05/04/2016,0.210526
01/02/2018,0.230769
29/09/2017,0.172414
